label	number	printed_page	physical_page	pdf_sha256	page_png	page_image_sha256	machine_warnings	review_status	review_mode	print_label_line_weight	caption_separation	grayscale_accessibility	semantic_value	theorem_evidence_scope	higher_res_crop	notes
fig:wightman-fields-to-local-algebras	2.1	23	103	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0103.png	57ea1a6d812e2fc2509c87c38e267d436bf4135df2e51740260bc51b3303d8e6		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: labels/arrows readable; caption separated; diagram adds source-vs-net comparison structure; no color dependence.
fig:wightman-reconstruction	2.2	30	110	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0110.png	62028041fbdfe3b1683804326ec0dcaadd3ddef7f67ce80ab945939c92ff6cf2		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: proof-flow boxes readable; arrows clear; caption separated; semantic reconstruction sequence not redundant with prose.
fig:wightman-tube-analyticity	2.3	32	112	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0112.png	63566f3ce06379864ec43b97fdb441ff9e279962ec0ad6a0789becd06ac805fa		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: labels readable; colored regions also separated by position/outline/dashing; caption separated; semantics survive grayscale.
fig:aqft-local-net	3.1	38	118	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0118.png	af127b44c0090cb2a6bfc28736fb7dc8f5bdd9b323481ffa0e5ca5b8b60de4d9		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: isotony and spacelike-separation labels readable; no clipping; caption separated; diagram encodes defining net data.
fig:gns-representation	3.2	45	125	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0125.png	86caf37566667faa38f5afc238a57d8e334aebea060b7b569e11f1708e6cee18		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: all algebra/quotient labels readable; arrows clear; caption separated; construction flow is semantically useful.
fig:reeh-schlieder-cyclicity	3.3	65	145	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0145.png	f724342b711831c1e080e9569f6f50847e75676f1fd77005919f3d20ca8ae52a	substantial_color_pixels_check_grayscale_semantics	pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: labels readable despite color warning; color distinctions backed by shapes, arrows, and text; caption separated; proof mechanism is visible.
fig:dhr-localized-sector	4.1	68	148	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0148.png	17514fc6b0eeefb49f65ac4c27eb1ae84e58c1f2e1ea883cb0278c59fba142a4		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: spacelike-complement labels readable; pale regions visible but not color-only; caption separated; geometric sector meaning is clear.
fig:split-property	4.2	82	162	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0162.png	1f5c2a5b1aa878ee62a99d26ad216c09c09a61342ded8ba41296b1f72c71d0e7		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: line weights and labels readable; caption separated; nested-region/type-I interpolant content clear.
fig:modular-wedge-flow	4.3	104	184	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0184.png	e5258284295b10c07e4c9a6b1f30588b7428cd8fdc799458f9c08c0e51661179		pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: wedge, orbit, modular group labels readable; no clipping; caption separated; geometric modular-flow content clear.
fig:translation-spectrum-mass-shell	5.1	113	193	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0193.png	e28cb4e780521b2c1661c3bae5569072db070e7c702a56d8402419e86085e44a	substantial_color_pixels_check_grayscale_semantics	pass	full-page-120dpi-original	pass	pass	pass	pass	pass	not-needed	Original page review: color warning checked; threshold/shell/neighborhood labels readable and also separated geometrically; caption separated; spectral-gap content clear.
fig:causal-lightcone-local-operation	5.2	117	197	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0197.png	da29bc9d05b3127ff7744c757c9b470cce872b87844af4d08a83fca9ae2827da	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:anharmonic-second-order-vacuum-topologies	8.1	157	237	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0237.png	2992f448817ae0a661d753f5c26f38d1bcef383d58d812902dec4686f1a03066		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:anharmonic-normalized-two-point-connected-diagrams	8.2	160	240	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0240.png	f353b5345e744d3ade04759387c9c223ee00ef18f95ad2f838f3a252a7952aff		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-i-derivative-interaction-contractions	8.3	164	244	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0244.png	5ec0ca11a473f39fc96ac811df646aaa97ff7b2ff02896172318a318a266bfa7		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:scalar-mass-shell-branches	9.1	169	249	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0249.png	1853225022ddc397868360bbdaed3f8bacb48bf28e2501b794d97964ef6d1471		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:current-conservation-boundary-flux	10.1	181	261	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0261.png	dbe2bbdf459ce9614c3e42584732c9eacd9444794c17ea9e935a01374e221a5a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:complex-time-contour-ordering	11.1	195	275	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0275.png	4b319d319804e8cfe70b24cc9b77613551740ca31d4a465e1d28081a6447f876		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:uniform-wick-rotation-insertion-times	11.2	198	278	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0278.png	bf5acc3f4e70741e89333e4a8aeb668d71ad1280300fda5f0c297b2857eaf530		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:feynman-prescription-from-wick-rotation	11.3	204	284	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0284.png	edf499d6ffd809d57369e99e6a1032fb830d181a840ed81bc43bd4fddee8323f		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:os-reflection-positivity	12.1	210	290	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0290.png	30571a77ef8ebf5dc93f698f5e6c8e991fb55b3b618e742fdd6ce9594530952d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:kallen-lehmann-feynman-contour-closures	14.1	254	334	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0334.png	73bd8192f6b8e6bbc547d7c26c3d3febd6721f132e581f13a2f2764eb417c4ca		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:standard-boost-positive-mass-shell	14.2	261	341	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0341.png	a63b430ca2ed68270d70c0262395c947dd7d99ca930d42657e26ce030e0446df		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:kallen-lehmann-pole-and-continuum	14.3	264	344	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0344.png	50106515f38fe05fc2849168d1d82877b09271836a9ca57dfdb6859d266817e8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:normalized-correlator-component-selection	15.1	271	351	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0351.png	7d3315ac79aa09d823b0fade5c214cc1dc994504959ac8be3659575c1acbc81a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:euclidean-phi-four-feynman-rules	15.2	272	352	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0352.png	46e2862997fd5dff36e361496afeccbe46b79e2c590ffb33ffbb7f0c1b83319a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:four-point-wick-connected-decomposition	15.3	278	358	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0358.png	9138ff7d7e3b64ac9c5e094181127353931bcdf2573673d7527954af7cadd3ef		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:bcfw-factorization	21.1	366	446	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0446.png	788be523feac0c171778daec4207ecdac6d6830766daae4e3e9b7afe0128cbc2		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:haag-ruelle-spectral-transfer	22.1	371	451	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0451.png	a2b203f565ae0c67b5b29f56f6cfa79ecedb067e21ddbf48652fcafc7cc5cbc6	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:exchange-model-stu-tree-routings	25.1	423	503	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0503.png	51fc30feadf40810e6c9b2095111f9cd11ab6581d6188466710109afa1d3aebd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:resonance-k-plane-outgoing-growth	26.1	434	514	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0514.png	1e09610c219fa832d5d0ca444d05cda092f07ec6b1e7ddec0ba34463344fdc9f		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:resonance-second-sheet-energy-plane	26.2	435	515	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0515.png	692e9dd1f6c66686b0400f0dd531005e4f37994e2d1c2156e0b6380d8efaee66	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:self-energy-cut-continuation	26.3	438	518	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0518.png	d5312fc7a24d9abb93fe0c5b8bc712668bcb724a6537125a12643de496d0dd84		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:chain-amplitude-single-channel	27.1	452	532	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0532.png	06ef5425053c217c7be54c916585e2b8bab5b1b34dd9e81313d9d5f7614b3025		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:bethe-salpeter-kernel-homogeneous-equation	27.2	458	538	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0538.png	0d283dc98c589dd07cb2d42e5e1bcb2e82184562d34ef64b67a5e948379a0867		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:fixed-t-physical-edge-cuts	28.1	461	541	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0541.png	c8736edac8093206ff4b10ff9bc20f3bdcc6bd969fa74714cf0a449bd4acf9d7		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:triangle-landau-positive-parameter-data	28.2	491	571	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0571.png	46902df8eda4138b8e5cbe83e77dae87ebfcd7d94a7218007b277533b031b221		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:triangle-landau-convex-hull-criterion	28.3	491	571	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0571.png	46902df8eda4138b8e5cbe83e77dae87ebfcd7d94a7218007b277533b031b221		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:lehmann-ellipse-nearest-singularity	29.1	495	575	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0575.png	35610947076f6edf85009533b79e57cfc901caaf5ce25c05e479156d193aadaf		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:watson-elastic-form-factor-cut	29.2	500	580	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0580.png	645d3a93afe18e68a5280321aab73fb3ffc0dd8486897add1596f306331018fd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:eikonal-impact-parameter-exponentiation	29.3	504	584	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0584.png	a94e2b1c409d6f64652000dc82eae2a8c2507729840a2bc7b347ca82477297a0		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:regge-pole-contour	29.4	508	588	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0588.png	c4b995be4bde26d97cd9ad898500341c65d3903981c630de6e711520f559b454		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:partial-wave-box-profile-lehmann-domain	29.5	516	596	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0596.png	00ab5127a354fb2f1c6a0d99e0ffe6360785e71e864759d01e592bbd9bd8d543		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:subtracted-fixed-t-cauchy-contour	29.6	527	607	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0607.png	0322cc36bd816617442e3c6e0681598b4128a10d8c264cdc9e017c6c54123f28	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-source-legendre	30.1	541	621	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0621.png	770b1adb55860a3b8154c79f00741373bfc7150977658b45e1b3d4a6a893b83b		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:background-field-shifted-cubic-vertices	30.2	544	624	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0624.png	31d3a935eb0493c0d165181a53d9e312beef2832ef8dc2cd25bc4dea9f366517		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-tadpoles-and-1pi	30.3	544	624	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0624.png	31d3a935eb0493c0d165181a53d9e312beef2832ef8dc2cd25bc4dea9f366517		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-connected-from-1pi	30.4	550	630	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0630.png	e44ca6548b4d228d22652d55aae3a6a298865070974afab3fc450a1ced848fab		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-branch-perturbation-condition	30.5	558	638	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0638.png	516b530526c56a147e852bbd30b007d6d7fbf08365bfb76c7b0f6178d69d8346	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-euclidean-convexity	30.6	559	639	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0639.png	b99c3137aa5c1395ad7abb08cccf7ef15ea5463f68ee9805beb2b279a5dc8446	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-counterterm-census	31.1	567	647	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0647.png	0301ef2a20802086055f806d35e61995eb791513e9eb5bddd565f695f3946001		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-six-dimensional-phi-three-one-loop	31.2	571	651	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0651.png	d2a67f418e3e3835b3401447b9d4a0af4dc35b3a5c9e2d2fd6c5e2fffe7203b3		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-self-energy-insertion-locality	31.3	572	652	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0652.png	73c629f505211407a20448830c4e69c3b0ce19dbc1c8e763dd28cc0fdf6f4aa7		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-schwinger-subdivergences	31.4	574	654	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0654.png	4dbc8d3603f4cf988f2d01a85cde9c6e7cf95a814da99e3abb5edc9362b5be64		pending	pending	pending	pending	pending	pending	pending	pending	pending review
