label	number	printed_page	physical_page	pdf_sha256	page_png	page_image_sha256	machine_warnings	review_status	review_mode	print_label_line_weight	caption_separation	grayscale_accessibility	semantic_value	theorem_evidence_scope	higher_res_crop	notes
fig:volume-ii-taylor-subgraph-local-vertex	32.1	578	658	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0658.png	0a138c288cc04ef96ec7b7f66f78959638b510e8eef9d687d75da0dcf18e6401	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-compatible-forests	32.2	578	658	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0658.png	0a138c288cc04ef96ec7b7f66f78959638b510e8eef9d687d75da0dcf18e6401	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-diamond-forest-formula	32.3	582	662	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0662.png	38e2415f399fb441a0a5b0293f02324f7fed378f353d00dff6deea682c037977	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-rg-subgraph-reuse	33.1	589	669	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0669.png	d58787ccdf81e740a7a43866be036c46608f88f2dace975838eed169b132ab6d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-one-pi-rg-coordinate	33.2	590	670	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0670.png	3bd612c45f67e0483ceec69a9b6c368b35af01529dd08dfae92cd06c5ab6b5ae		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-phi-four-one-loop-rg	33.3	592	672	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0672.png	f10ab7477e7606bda7e89afad80a765e514e59df7c7035a2256ddb16eb7b31cc		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-phi-four-landau-scale	33.4	594	674	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0674.png	b43a1eb38182cfbf4025d42d62ecc4c2578a5054e09b2de043c3886f8b473ac4		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-double-log-consistency	33.5	602	682	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0682.png	06b15a43524f475dade52a6149aa8765471f13318792fe2d49a0d74a85e965e8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-scheme-change	33.6	621	701	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0701.png	2b00711769026b97dcf341337f45a55e4d9cf8ca032de8e87444e81ebd12f5ca	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-operator-mixing-field	34.1	626	706	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0706.png	bb68d6947b39167670913ab0232f70ccc7bc839db4776c68ee731bf02a033701		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:source-extended-wilsonian-operator-bridge	34.2	628	708	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0708.png	6368852bd0120a5c7d38bb34dc82a7a4fb654fa9b1771c63efa46fd29d7f5501		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:mass-insertion-source-wilsonian-matching	34.3	630	710	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0710.png	c6f1255ea8e4f0de53d7b0fe97f6015720840984a348514cdd3f6ef33f5e24aa		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:multi-insertion-contact-source-jets	34.4	635	715	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0715.png	d91f6eda9c32b16598ef79a25a597142e73f4c95e82c1c96d24708aa7dc4e469		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ms-coordinate-structure	34.5	638	718	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0718.png	09884cee6450ee15fe66b8de3ee454fa6fe1353b12e1d2a06c8e86e813ce174e	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-phi-four-ms-pole	34.6	639	719	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0719.png	b1863ec237b2f7175e9fd8b857674354013f6a9a0089b25df3c15cfbbd7e5653		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ms-recursion	34.7	643	723	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0723.png	23d061388047c92ab2cf56c9ca65c5b76e21664224b7d32f9d04776a32e277dd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-local-translation-stress-tensor	35.1	645	725	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0725.png	c13aa75a11df096f57f665dea18250a6f974be712700876d2daf1fb3e721c76d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-scale-trace-engineering	35.2	648	728	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0728.png	386e56ef4e9dc0ece226f901a390cf1793fc52cd4100c62fb9d0779a54544a81		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-renormalized-trace-identity	35.3	652	732	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0732.png	a4cd7f25e06e19fd542c17c0736bdc999ba6edad433bbdd46e8b268c318a67af		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-conformal-killing-currents	35.4	653	733	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0733.png	4dd00b2d7c3117acc3b33e5472952986d640768149edc06472bfe6cbc9434cb5		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-virial-improvement	35.5	658	738	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0738.png	fb107fb2015abea194a33d54b383299da3a20440c93c27db9287b22d064aaf24	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:wilsonian-smooth-cutoff	36.1	660	740	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0740.png	14b1425416471829d7bbe13bfb1a8e02c6830df5bd41843a66ae79d79662e22b		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:propagator-split-shell-integration	36.2	663	743	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0743.png	70145b41535e7d22c0fcf0984440d61600f4ca865463dc67835e0d8769589b11		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:wilson-polchinski-diagrams	36.3	665	745	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0745.png	d876148762fde36c1e5ff971f6f6d29966401572794a058ee958258857a69298		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:wilsonian-vs-effective-average-action	36.4	668	748	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0748.png	994c8bb20cd4f32653b4d1492c5f4531978a2819fd72d7b4fa48f5beeac8544d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:quartic-sextic-ir-flow	36.5	674	754	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0754.png	198295c04b91afc1912f30f11b2f2e173419eeea0a688150154df4ce059b6ffd	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:continuum-limit-wilsonian	36.6	676	756	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0756.png	eebf92d909d414129fd80547715dcc3e2609b8acc4e46dc5d8496e003fa9dc5a	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:finite-coordinate-cutoff-removal-estimate	36.7	680	760	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0760.png	7819127fcc2eadd70bab37e431f9f2877ee9b49f6e73f5e84687b2ff14593ba9		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:bphz-wilsonian-one-pi-bridge	36.8	684	764	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0764.png	9c6a21ba28657b7001b1b418803af6da22dbea72117463aad774fcedf701e702		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:quartic-one-loop-bphz-wilsonian-matching	36.9	693	773	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0773.png	45821ba418b640dd797319373bb332e2654d1faf9f3d9477eb5784b43bc1da31		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-wilson-fisher-flow	37.1	700	780	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0780.png	f2ee7b8ae2f7c81fb8818e46087fdb7e9a274cab1db36976750c65efdee2affe		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-bare-versus-renormalized-coupling	37.2	701	781	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0781.png	cd55475edfdb53b59c007345967d12516822e644740879ff530554dee1ecd9e8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-phi-two-renormalization	37.3	704	784	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0784.png	7c2dce092dde725a2a0a9f18eafb4da6f3b4c554ae65225d48404193784fc5e9		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-wilson-fisher-critical-surface	37.4	710	790	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0790.png	ebd235f9d7ede1d13e166a17c5d5cb3c4bf449611e6817cc500b0b2476aabd9c	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-phi-two-correlator-scaling	37.5	711	791	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0791.png	a16a5d1fcb7a0ad9109219948eea3777d87d8e8cd2ad5fc524dd63ed81433e33		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-wilson-fisher-operator-spectrum	37.6	713	793	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0793.png	554967c166dd01c6c9bff0c4222644083580d3b615e81ec070af558beff31489		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ising-ensemble	38.1	725	805	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0805.png	9f654e9c9e0d068f07349b48d75bb22d381442d85392716e5caf90440a948b3a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ising-correlator-regimes	38.2	730	810	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0810.png	b681e7fb623139ccad1934a433edff313e1b1b030774219da63f947bc6bb33a8	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ising-scaling-limit	38.3	734	814	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0814.png	8abec9b3c0d70b9f1bd6160e8ff6c3b83733adad9b7be36ea9afb2a155ab00dc		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ising-lattice-scalar	38.4	739	819	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0819.png	de37642284fa53b153a1d0cab0b48361d83c71307f7d3e89c46facd06eca0100		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-ising-universality-rg	38.5	741	821	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0821.png	402bfa9df117c6f6bc7c3cc04175adaafaf0eb4426b12cfc9113f8388f1065cd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:four-fermion-direct-exchange-vertex	40.1	777	857	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0857.png	7c41362b63219d6671b4e977d55d3d5e14a9b5c4900a3f4de6d7ed658aa4b213		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:weinberg-leading-soft-ward-identity	44.1	827	907	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0907.png	3addb70ee541a06da73ccd4aa15f0ab7f5d713b5183a803f2835a331b3c7488f		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-soft-factorization	44.2	830	910	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0910.png	806f18788efd41d38b5e86b5b6b329792409b341b8169e3af456a3d6487676dc		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-same-line-ir-cancellation	44.3	833	913	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0913.png	902fcc052087d318bbb8c1fe1b6e205ae62e168469118796781e147032887e0b		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-bloch-nordsieck-cancellation	44.4	834	914	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0914.png	fde7d7572dc32c6cadd0646468cfb971c6e6f698ceccbb223139f2719ebe51cd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:volume-ii-abelian-higgs-ir-regulator	44.5	843	923	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0923.png	5f048bf4a0c14677f4267a49a28daff1aa099541938a709b8d8937fce378f698	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ym-index-and-infinitesimal-data	45.1	845	925	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0925.png	e082755b9f87ee4cfa33c801672c26c1c722c7286ca8a1965bce364bf0255389		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ym-curvature-action-chain	45.2	847	927	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0927.png	167a8d2de4be99cefad831ff0cdbd29fbbfc9f43846744159b0f99e8c3be52b8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ym-su-n-representation-data	45.3	854	934	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0934.png	51b22a0a7e135f54813535d29a5180cd7072e150d225e3b62d247ae51b773d9a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ym-matter-representation-covariance	45.4	855	935	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0935.png	dc173e2d13e34fae34dde1c804476fbb7d48b944e100bfcfb8d0fc7461fc4b59		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:abelian-beh-mode-accounting	45.5	857	937	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0937.png	649446516b7450aa55f516d155c7439d1e255157695dbe8cf51e5aec95ed55db		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:gauge-higgs-monopole-boundary-map	45.6	861	941	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0941.png	57df9e789b8c47ba9ed3b54bb0d6142634e8d9444e5ab39d3299f8cb14f50648		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:bogomolny-bound-structure	45.7	864	944	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0944.png	06eadd0b98f7e42a2f55af3ff1214838656432dcb4ca513875895b1151219387	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-chiral-mass-data	45.8	873	953	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0953.png	a2e817052dad94821ab91bb77e834ea6b12f4d30383b651e655e24748a8f2ef3		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:lattice-plaquette-gauge-covariance	46.1	875	955	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0955.png	608cb63b612fa4a89f1d1e81df6d81b978c90f4c7550263f3da696a718e75e4d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:lattice-center-polyakov-loop	46.2	880	960	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0960.png	845b70111011882da84a2b3b9a5d3ad28d6c977896ea6f61792fc0497bbb835c		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:lattice-fermion-doubling	46.3	887	967	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0967.png	08b21eae06e67bce3ee23dbdf087bcae1fa2eab9284fc0266a9be989d542379e		pending	pending	pending	pending	pending	pending	pending	pending	pending review
