label	number	printed_page	physical_page	pdf_sha256	page_png	page_image_sha256	machine_warnings	review_status	review_mode	print_label_line_weight	caption_separation	grayscale_accessibility	semantic_value	theorem_evidence_scope	higher_res_crop	notes
fig:fp-gauge-slice	47.1	892	972	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0972.png	0418b342a3c1727720168d5b0530f614e22edf0e4f88a97ddabb3676821be913	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:gribov-region-fundamental-domain	47.2	898	978	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-0978.png	f073d4025d65a24959f8508343efb9aa25b558d86f8005209f81711ba1e772b1		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:bv-field-antifield-master-map	48.1	931	1011	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1011.png	cd6bc99c001415d3fb900da910d2a0169696688daf08dbafaad5f8a1d56e4d5d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-ordinary-covariant-gauge-rules	49.1	949	1029	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1029.png	8353e6ec4e25fc7b56bece10a188c5eb07059d1e1c4e0205ca70169c6b29f456		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-background-field-beta	49.2	951	1031	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1031.png	1259acf557a6eef098939e5c8b9e64a8745e6a6e9c3a73080c814cad3677a1e4		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-constant-background-box	49.3	952	1032	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1032.png	238ec054e6c3aa73c1e74d7756d9b8a99ed5cd152e0c9d535eb7de0eb7ee9ada		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-banks-zaks-beta-shapes	49.4	960	1040	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1040.png	4ce4dec486602ed28dfe76cef6cb6d3e0219f6d8c54758fa1e6e994511ca873b		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-wilson-line-loop	49.5	961	1041	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1041.png	04cc2606aaaa9d37757a2472881a48d6d7c5eb7651ebdb0fabd9f6ab87fd8aa3	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-large-n-double-line-topology	49.6	962	1042	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1042.png	a35945dcf022c41f2e23d7d8c9293244dd418a3153eaac8163e799cc683a75d3		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-string-flux-tube-worldsheet	49.7	974	1054	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1054.png	7f623604958cb302c314bfa7d70d8566d482e084ac5e99d565ec08d792c2641f		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-string-baryonic-y-network	49.8	984	1064	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1064.png	711090d9ee41834eb41d3e879565a16455edb8d01d0978648999d1d10ff5dc37		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-dis-inclusive-kinematics	49.9	1059	1139	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1139.png	6bada6ab929a4f8f8fd48a5f1548e5b04bc10b57bcef8138b33c3685bf7384f8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:qcd-dis-ope-light-ray-factorization	49.10	1067	1147	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1147.png	2ba88647d4c8dffa124f84469763b4f34c5e6a74427f93c654d6f16ba646e4dd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:jets-measurement-irc-flow	50.1	1104	1184	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1184.png	683a12ee7a27a09d8d6af60df96b12ff9c04a2c7b76a2c5be210b8ddb277963e		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:two-dimensional-axial-vector-loop	51.1	1137	1217	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1217.png	36270337d2d33be32cb0154b5148d8281dc741dab8d8b41f1af2379b186e9818		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:conserved-contour-charge-deformation	51.2	1139	1219	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1219.png	25522d0b0577bda44d5cdaacf7e983a25a02ac3d2ad59191ed6209816f652f68		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:anomalous-contour-charge-deformation	51.3	1139	1219	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1219.png	25522d0b0577bda44d5cdaacf7e983a25a02ac3d2ad59191ed6209816f652f68		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:four-dimensional-axial-vector-vector-triangle	51.4	1140	1220	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1220.png	fe5620e232ee0e3544ff874580dfd25cb47839d45597ae95a13f6d4bda3fc6c5		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:bpst-instanton-data	51.5	1171	1251	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1251.png	284aa85c39e0a744d27589316512d89f0abd363af05e338861788e58f7885200	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:schwinger-model-exact-solution	52.1	1238	1318	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1318.png	0110a47a0f355e7af03de7289a3fd4590700808565cfda250db840edb03089f8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:anomaly-matching-backgrounds	55.1	1290	1370	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1370.png	4427930eacfe20e8177cade00da91e155909b53ea7385149fb384cf808f9d7c3		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:double-well-finite-volume	55.2	1296	1376	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1376.png	501583c8f8b35a00043e0b8055e2e9ac49c98321abd03da6efc184e9e44aceb4		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:u1-goldstone-vacuum-circle	55.3	1300	1380	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1380.png	cc29a85b0341f48eafc2a6222893de7b55e29ff2f2b332dad3c02029b21ad875		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:soft-pion-ward-adler-zero	55.4	1312	1392	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1392.png	e87241faf9d88f5879f23c9b43f9e56fcc26cdf52389b4431c5334de837ddce6		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:pion-scattering-leading-next	55.5	1315	1395	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1395.png	ec701be03da281ed9f35849991def5d303a25a6481bd0e1f887a4be05212a4b7		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:wzw-five-dimensional-filling	55.6	1320	1400	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1400.png	90911fddc1d16274453259a0faf93205a42dcefe179365ec2eb260e8512a93ba		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:em-axial-flavor-triangle	55.7	1324	1404	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1404.png	923c35da659a9570a7d81b844de8b53dbbf22a26ed69312f5977d0086779ac25		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:pi-zero-two-photon-decay	55.8	1325	1405	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1405.png	6bdfa99bffc7b6c770c609b93a9df1a0e72de0f0295c3933e18ef5fb92eabb3a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:cft-opening-ising-source-figures	56.1	1342	1422	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1422.png	1be34ef2e6cdcb2d91f504d5ecaa877daae77448c2193890f206ecf09e8efe14	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:cft-opening-ising-scalar-cutoff	56.2	1346	1426	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1426.png	f8bbf36df320ecbeb604fcf8f8dbfe87d6323d1e889e824803b1d6365520b50a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:conformal-charge-spacelike-slice	57.1	1348	1428	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1428.png	be9097b5ed84f865875acea0a6437d59379f55c706ef5f10a3c30f275bd8aaae		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ckv-data-to-charge	57.2	1350	1430	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1430.png	8f287d29479bec3bbb5509d893802dc14781ce03c0d780a5c1620ff749bf21fd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:euclidean-inversion-unit-sphere	57.3	1353	1433	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1433.png	c7f43b735f0ab81fc6e126301c60830a4b72a2f6b7a08b85d0364d31796eeec3		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:stress-improvement-curvature	58.1	1375	1455	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1455.png	22c2f6583fbe1eb7868f75fffdc6e46f7d4dfc4e1d12915c92df62fdc991e586		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:cft-wightman-time-euclidean-contours	59.1	1380	1460	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1460.png	31e9ef1839d263f51fa91761ca13324bb5b8c6b8da860ba0c432646ed58c4664		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:radial-cylinder-map	59.2	1381	1461	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1461.png	54ddd2f770c3769b1ca65da2ad1e84afd3aacac62289aebf09ab866111a713f8	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:state-from-origin-cylinder	59.3	1390	1470	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1470.png	ef056dcfa8343b8c377759454f4b8c488eddba3565041b6f09325245b526e18f	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:primary-descendant-multiplet	59.4	1392	1472	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1472.png	1386f5facef82b14017e8227b053de64c92788a51f69d274305e7dcbfd05147c		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:charge-commutator-slices	60.1	1403	1483	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1483.png	e49d4ba0867fcdef6d9d5bb2ab8b093c6b9472b902cd51665b2e75bb5ff7894c		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ward-surface-deformation	60.2	1404	1484	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1484.png	62b0989cf66563a41e2e2a2e29d7499b70d26d8351ca15f51fbd2e3a7959598d		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:two-point-cylinder-inner-product	63.1	1434	1514	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1514.png	040e701064c036fcf9786f8d9aef0e93c222aab64d1e927fc8aa3a29d86f7ec5		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:stress-tensor-three-point-ward	63.2	1439	1519	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1519.png	d037a69b760f0b65cc49b81bb732237cdd2182cfb631feb64dcf851a1830289a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:four-point-conformal-frame	63.3	1442	1522	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1522.png	24b759b30e688801b732ac384fba32533c5306aeaa594a5553e8f22e97983afd		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ope-radial-expansion	64.1	1447	1527	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1527.png	6da1809fa12ff5ea84ebef587f48d2377a85bd87c133c0733b0461ecd498289a	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:ope-crossing-trees	64.2	1453	1533	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1533.png	181fd4be953153e001e2b3b0aece8a8519a04860c98ab795cbf293dc2f6f2d89		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:rho-cylinder-frame	64.3	1462	1542	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-1542.png	8958ecba728bf68211a2f8507d98e7c463e9aaa56f07dbacfa8c1121d52e47c8		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:tqft-collar-gluing	103.1	2212	2292	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2292.png	ac729985f7553da28457dcd48a918dba4398eb72a23323fa704ef0eb0dd0c99a		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:tqft-frobenius-generators	103.2	2217	2297	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2297.png	b2815b7c8dc513c4f53740b32574b7a6728a0494fbf9d027ec7b8ec8ca3ad7fb		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:finite-gauge-gluing-span	112.1	2320	2400	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2400.png	f65083a580230e49164fa76f24f94bdec9fd4b53d4bf562f2166fe02baf78644		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:su5-line-charge-lattice	113.1	2339	2419	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2419.png	b25710998112c84f5fd703439e76f4f81cc384c3192e1338b0c1fd51f637b649		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:extended-defect-basic-operations	114.1	2343	2423	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2423.png	45e3363e712acdfd6d46fd27952b02785344eaa12a9ba45a133b22b695129d71		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:oblique-confinement-finite-lattice	116.1	2366	2446	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2446.png	d7ab79334b9217f17b6a3a047c8d7e2dec4db24326fdfc4ee45249d669dd36df	substantial_color_pixels_check_grayscale_semantics	pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:inflow-boundary-line-gluing	118.1	2385	2465	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2465.png	8fdef92bd76b05b87a092a546ca0c627e1470559201aaa986a722bf975b54cb2		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:kms-strip	124.1	2456	2536	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2536.png	581c9a906f60801e32e5c5e49f25759404db62b589dbe238637bbf6923757529		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:retarded-support	124.2	2459	2539	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2539.png	08ad4e2e365e33a22b15934186c43b8f865dc574fe77c99ee86884a1779076bf		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:thermal-hydrodynamic-variables	124.3	2461	2541	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2541.png	099ff88b2fa746e1cd95413b9985eb0832e349f441b9f112d0506be8cb9cbaee		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:thermal-trace-spin-structure	125.1	2466	2546	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2546.png	836ec97c7fd500f7217175b75f37a3ece888073c41c7d8a5b2276cdea1eb1eac		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:sk-closed-time-path	126.1	2471	2551	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2551.png	545b5a6ec4b28c1bfbfc0bba54cb015d4295b1ef1dd57e15a6e62b8249a1bba4		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:kubo-order-of-limits	127.1	2483	2563	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-2563.png	2d5c3a42c8d0ed9a32c114615f1be024737fe0fad3b65e98daf1f99692cc69e3		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:lattice-fermion-midlink-reflection	146.1	2983	3063	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-3063.png	fa6acab4f15effca0f020875dbaa7c42366b1d4ebb967863bf4d6872c302e882		pending	pending	pending	pending	pending	pending	pending	pending	pending review
fig:eta-cylinder-mapping-torus	153.1	3053	3133	8671d9c77082d3cc1699ff2003ea578cd7e79f571d76a270463fca71baecebe3	monograph/tex/build/figure_audit_current/pages/page-3133.png	d1c859536d4cdf6a4bd0478bd1bdc3c2626969f6c69f0e9e8f635a7479249300		pending	pending	pending	pending	pending	pending	pending	pending	pending review
